Location,Burrito,Date,Neighborhood,Hunger,Cost,chips?,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Reviewer,beef/ carne asada,Pico,Guac,Cheese,Fries,sour cream,pork,chicken,Shrimp,fish,rice,beans,lettuce,tomato,bell pepper,carrots,cabbage,sauce,salsa,cilantro,onion,taquito,pineapple,ham,chile relleno,nopales/nopalitos,lobster,queso,egg,mushroom,bacon
Donato's taco shop,California ,1/18/2016,Miramar,3,6.49,No,3,5,3,3.5,4,4,4,4,4,3.8,Scott,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Oscar's Mexican food,California ,1/24/2016,San Marcos,3.5,5.45,No,2,3.5,2.5,2.5,2,4,3.5,2.5,5,3,Scott,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Oscar's Mexican food,Carnitas,1/24/2016,San Marcos,1.5,4.85,No,3,2,2.5,3,4.5,4,3,3,5,3,Emily,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Oscar's Mexican food,Carne asada,1/24/2016,San Marcos,2,5.25,No,3,2,3.5,3,4,5,4,4,5,3.75,Ricardo,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollos Maria,California,1/27/2016,Carlsbad,4,6.59,Yes,4,5,4,3.5,4.5,5,2.5,4.5,4,4.2,Scott,x,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollos Maria,Combo chicken,1/28/2016,Carlsbad,4,6.99,Yes,3,4,5,3.5,2.5,2.5,2.5,4,1,3.2,Emily,,,x,x,,x,,x,,,x,x,x,x,,,,,,,,,,,,,,,,,
Nico's Taco Shop,California,1/30/2016,Carmel Valley,1.5,7.19,No,2,3,3,2,2.5,2.5,,2,3,2.6,Scott,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Nico's Taco Shop,Carnitas,1/30/2016,Carmel Valley,4,6.99,No,2.5,3,3,2.5,3,3.5,,2.5,3,3,Emily,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Los Primos Mexican Food,Monster California,2/1/2016,UTC,3.5,9.25,Yes,2,4.5,4.5,3.5,1.5,3,3.5,4,2,3.9,Scott,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
JV's,Carne Asada,2/6/2016,Morena,3.5,6.25,No,2.5,1.5,1.5,3,4.5,3,1.5,2,4.5,2,Scott,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV's,Surf & Turf,2/6/2016,Morena,2,9.5,No,2.5,2.5,2.75,2.5,2.5,2,0.5,3,3.5,2.5,Emily,x,,x,,,,,,x,,x,,,,x,,,,,,,,,,,,,,,,
Tony's Fresh Mexican Food,Chile verde pork,2/11/2016,Miramar,2,6.95,Yes,3,4,4,3,4,4,1,2,1,3,Marc,,x,,,x,,x,,,,x,x,,,,x,,,,,,,,,,,,,,,
Tony's Fresh Mexican Food,California,2/11/2016,Miramar,3.5,6.25,Yes,3,3.5,3.5,4,2,3.5,1,4,4,3.9,Scott,x,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony's Fresh Mexican Food,Fish,2/11/2016,Miramar,3,6.99,No,3,1,1.5,2.5,4,4,3,4.5,5,2,Nicole,,,,,,,,,,x,,,,,,,x,x,,,,,,,,,,,,,
Tony's Fresh Mexican Food,California,2/11/2016,Miramar,3,6.25,No,4,,2,2,4,4,,3,4,2.75,Cris,x,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Taco Stand,California,2/12/2016,La Jolla,4,7.49,No,3,2.5,4,4,3.5,2.5,3.5,5,4.5,4.2,Emily,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Taco Stand,Surf & Turf,2/12/2016,La Jolla ,2.5,8.49,No,4,4,4.5,4,5,4.5,3.5,4,2,4.1,Scott,x,x,x,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,
Graciela's Taco Shop,Adobada ,2/14/2016,Bonita,3,5.99,No,4,4,3,3.5,4,4.5,4,4,4.5,4,Scott,,,,,,,x,,,,,x,,,,,,,x,x,x,,,,,,,,,,
Graciela's Taco Shop,Barbacoa,2/14/2016,Bonita,2,5.99,No,3.5,4,3.5,,4,,4,4,1.5,4,Emily,x,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,
Rigoberto's Taco Shop,California,2/17/2016,La Jolla,4,6.4,No,3,4,2.75,3,4,2,2,,5,3,Leo,x,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Rigoberto's Taco Shop,California,2/17/2016,La Jolla,2.5,6.4,No,3.5,3,3,3,4,4,1.5,,4.5,3.5,Scott,x,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolita's taco shop,2 in 1,2/24/2016,Kearny Mesa,3.5,8.75,No,1.5,2,3,3.5,4,1,3.5,4.5,4,4,Scott ,x,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Lolita's taco shop,Adobada,2/24/2016,Kearny Mesa,2.5,5.5,No,1.5,2.5,3.5,3,4,1.5,2.5,3.5,4.5,3.5,Emily,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Taco stand,California,2/28/2016,La Jolla,2.5,7.49,No,4,3,4,4,4,4,4,4,3,4.6,Scott,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Taco Stand,California,2/28/2016,La Jolla,2.5,7.49,No,3,2,4.5,4,4,3.5,3,4.5,4.5,4.5,Emily,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Lola's 7 Up Market & Deli,Beef,2/29/2016,Carlsbad,3.5,6,No,2.5,2.5,3,4,4,4,3,3.5,1.5,3.8,Emily,x,x,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,
Lola's 7 Up Market & Deli,Carne asada,2/29/2016,Carlsbad,3.5,7,No,2.5,3,3,4,2,2,3,3.5,3.5,3,Scott,x,x,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,
Colima's Mexican Food,Hawaiian,3/3/2016,North park,3.5,6.29,No,3.5,5,4,4,3.5,4.5,3.5,3.5,4,4,Scott,,,,x,,,x,,,,,,,,,,,,,,,,x,x,,,,,,,
Colima's Mexican Food,Bandido,3/3/2016,North park,4.5,6.49,No,3,5,4,4,5,4,2.5,4.5,4,4,Sage,x,,,,,,,,,,x,x,,,,,,x,,,,,,,x,,,,,,
Colima's Mexican Food,Bandido,3/3/2016,North park,4.5,6.49,No,3,4.5,3.5,3.5,3.5,3,3,3,4,3,Eli,x,,,,,,,,,,x,x,,,,,,x,,,,,,,x,,,,,,
Rigoberto's Taco Shop,Carne asada,3/8/2016,Miramar,3.5,6.6,No,4,2,4,3.5,4.5,4,3.5,4,1,4.25,Ricardo,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rigoberto's Taco Shop,Campeon,3/8/2016,Miramar,3.5,7.65,No,3,1.5,3,3,2.5,3,3.5,2.5,4,3.4,Scott,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Raul's Mexican food,Chile verde pork,3/11/2016,Encinitas,3.5,5,No,2,,2.5,2,2,2,2,2.5,,2,Emily,,,,,,,x,,,,,x,,,,,,,x,,,,,,,,,,,,
Raul's Mexican food,Carne asada,3/11/2016,Encinitas,1,5,No,2,,1,1,0.5,1,1.5,1,4,1,Scott,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Zarape,California,3/14/2016,University Heights,0.5,6.25,Yes,3,5,4,2.75,4,1.6,3.5,3.4,5,3.33333,Kelsey,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
El Zarape,California chicken,3/14/2016,University Heights,3,6.25,Yes,3.5,5,2.5,2.5,4,2.7,3.5,3,5,2.5,Sage,,x,x,x,x,,,x,,,,,,,,,,,,,,,,,,,,,,,
El Zarape,Azteca,3/14/2016,University Heights,3.75,6.25,Yes,3,5,5,4.5,4,4,1.5,3,5,3,Jake,x,x,,x,,,,,,,,x,,,,,,,,,,,,,,x,,,,,
El Zarape,Lobster,3/14/2016,University Heights,3,9.5,Yes,3,3,4,3,3.5,4.5,3.5,3,3.5,3.2,Scott,,,,,,,,,,,,,,x,,,x,x,,,,,,,,,x,,,,
El Indio,California,3/17/2016,San Diego,4,7.84,No,4,4,3.5,4,4.5,4,3.5,3.5,4.5,4,Scott,x,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Taco stand,Carne asada,3/18/2016,La Jolla,1,7.89,No,3,3.5,4.5,4,5,5,4.5,3.5,5,4.2,Scott,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taco stand,Al pastor,3/18/2016,La Jolla,4,6.99,No,4,3,3.5,3,4,5,3,3.5,5,3.5,Emily,,,,,,,x,,,,,,,,,,,,,x,x,,x,,,,,,,,
"Qdoba Mexican Grill, Seatac Airport",Pulled pork,3/19/2016,Seattle,5,9.5,No,3,3,3.5,3,4,1,3,2.5,5,3,Sage,,x,x,x,,,x,,,,x,x,x,,,,,,,,,,,,,,,,,,
Cancun Mexican & Seafood,California,3/20/2016,Encinitas,4,6.99,Yes,4,4.5,4,3.5,4,2.5,2,4,4,4.2,Scott,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun Mexican & Seafood,Machaca,3/20/2016,Encinitas,3,5.99,Yes,4,3.5,3.5,4,3.5,3.5,2,3.5,0.5,3.9,Emily,x,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,x,,
Vallarta express,Quesaburro,3/21/2016,Clairemont,3.5,6.95,No,3,4,3.5,4,4,4,3.5,4.5,4.5,4.1,Scott,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallarta express,Philly ,3/21/2016,Clairemont,4,6.95,No,3,4.5,4,3,3,2,4,2,4.5,3,Torben,x,,,x,,,,,,,,,,,x,,,,x,,,,,,,,,,,x,x
Vallarta express,Carne asada,3/21/2016,Clairemont,3.5,6.5,No,3.75,5,3,3,4.5,4.5,3.5,3,4.5,3.25,Ricardo,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallarta express,Quesa,3/21/2016,Clairemont,4.5,6.95,No,2,5,3.5,4,2.5,5,3.5,2.5,4,3.75,Alex,x,x,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Vallarta express,Surf and turf,3/21/2016,Clairemont,3,7.65,No,2,4,"2,4",3,4,2,4,2,3,3.5,Richard,x,,x,,,x,,,x,,x,x,,,,,,,,,,,,,,,,,,,
Vallarta express,Mahi,3/21/2016,Clairemont,3,7.3,No,3,4.5,3.5,3,3,2,3.5,2.5,4.5,3.5,Tom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mikes Taco Club,California,3/23/2016,Ocean Beach,2.5,8.59,No,4,4.5,3.5,5,2.5,2,4,4.5,4,4.3,Scott,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Mikes Taco Club,California,3/23/2016,Ocean Beach,3.5,8.59,No,4.5,4.5,4,4.5,4,4,4,4.5,5,4.5,Brad,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
La Perla Cocina,Addiction,3/30/2016,Pacific Beach,3.5,7.99,No,4,4,2,3,1.5,3,2.5,1,3,2.5,Scott,x,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,
La Perla Cocina,Oaxacalifornia,3/30/2016,Pacific Beach,3,9.99,No,4,4.5,3.5,4,3,2,2.5,3.5,4,4,Emily,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Porkyland ,Deborah's special,4/2/2016,Carmel Valley,3.5,8.25,Yes,4,4.5,3.5,2.5,4.5,4.5,4,3.5,5,4,Scott,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Porkyland ,Chicken nopalito,4/2/2016,Carmel Valley,2.5,7.95,Yes,2.5,2.5,4,3.5,3,2.5,3,3,5,3.3,Emily,,,x,,,,,x,,,,,,,,,,x,,,,,,,,x,,,,,
Porkyland ,Chicken nopalito,4/2/2016,Carmel Valley,2,7.95,Yes,4,5,4,4,3,5,3,3,5,4,Tara,,,x,,,,,x,,,,,,,,,,x,,,,,,,,x,,,,,
Porkyland ,California,4/2/2016,Carmel Valley,3,8.75,Yes,4,5,3,5,3,2,4,3,5,4,Andy,x,,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Rigoberto's Taco Shop,California ,4/3/2016,Miramar,3,6.6,No,3,4.5,4,4.5,4,4.5,4.5,5,4.5,4.5,Scott,x,,,x,x,,,,,,,,,,,,,x,,,,,,,,,,,,,
Rigoberto's Taco Shop,Adobada,4/3/2016,Miramar,3,6.6,No,4,5,5,5,5,4,,4.5,5,4.5,Tara,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Rigoberto's Taco Shop,California,4/7/2016,Miramar,3,6.6,No,3,5,3.5,3,4.5,2.5,3,4,4,3.6,Scott,x,,,x,x,,,,,,,,,,,,,x,,,,,,,,,,,,,
Rigoberto's Taco Shop,Surf & Turf,4/7/2016,Miramar,3.5,7.45,No,3,5,3.5,2.5,3,2.5,3.75,3,4,3,Bankole,x,,,x,,,,,x,,x,,,,,,,,,,,,,,,,,,,,
Rudy's Taco Shop,Chicken,4/9/2016,Solana Beach,3.5,6.6,No,3.5,3,4,4.5,3,1,3,4,0.5,2.8,Scott,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
Rudy's Taco Shop,Carnitas,4/9/2016,Solana Beach,3,6.6,No,3,2.5,3,4,2,1,3,3,5,3,Emily,,X,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
Taco stand,Carne asada,4/14/2016,La Jolla,3.5,7.89,No,3,2,4.5,4,4,1.5,4.5,4.5,4.5,4.4,Scott,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taco stand,Carne asada,4/14/2016,La Jolla,2,7.89,No,3,2.5,4.5,3.5,4.5,3,4,3.5,5,3.5,Richard,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California Burritos,California Everything,4/15/2016,Linda Vista,4,6.25,Yes,4.5,4.5,2.5,3.5,3.5,3.5,3,4,5,4.1,Scott,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
California Burritos,California Everything,4/15/2016,Linda Vista,3.5,6.25,Yes,4,4,4,2.5,3,3.5,4,4,5,4,Brent,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
California Burritos,California Everything,4/15/2016,Linda Vista,4,6.25,Yes,4,4.5,4.5,5,5,5,4.5,5,5,4.6,Luis,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
California Burritos,Chile relleno and carnitas,4/15/2016,Linda Vista,5,6.5,Yes,4.5,5,5,5,5,4,4,5,5,4.7,Karl,,x,,x,,x,x,,,,x,,,,,,,,,,,,,,x,,,,,,
California Burritos,California (only cheese),4/15/2016,Linda Vista,2,6.25,Yes,5,5,5,4,4,2,,5,5,5,Kalen,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallarta express,Fish,4/15/2016,Clairemont,2.5,6.5,No,3,,3.5,4,4,3,,4,1.5,3.5,Erin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallarta express,California,4/15/2016,Clairemont,3.5,6.65,No,3.5,,3.5,3.5,4.5,3.5,3.5,4,4,4,Ricardo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
