,Number of people,State
0,4,TX
1,2,MA
2,3,CA
3,1,CA
4,4,MA
5,1,CO
6,3,CA
7,2,PA
8,2,WA
9,3,CA
10,1,NY
11,1,MD
12,1,WA
13,4,MD
14,3,MD
15,2,MO
16,0,MA
17,1,MD
18,1,CA
19,0,MI
20,0,MD
21,0,CA
22,0,CT
23,2,CA
24,1,NJ
25,1,CA
26,4,CA
27,4,AZ
28,1,MA
29,0,MO
30,0,NY
31,1,OH
32,0,WI
33,3,TX
34,3,OH
35,1,CA
36,2,CT
37,2,CA
38,2,OH
39,3,MI
40,3,OH
41,4,MA
42,4,NM
43,0,MD
44,4,FL
45,2,FL
46,2,CA
47,4,MA
48,2,NY
49,2,PA
50,3,CA
51,5,MD
52,0,CA
53,0,PA
54,2,OR
55,2,OR
56,2,GA
57,1,MA
58,1,TX
59,2,VA
60,2,TX
61,3,WI
62,2,DE
63,2,FL
64,2,MI
65,2,IN
66,0,MO
67,6,MD
68,1,CA
69,2,CA
70,1,CT
71,0,CA
72,0,CA
73,0,CA
74,2,MA
75,2,RI
76,3,CA
77,0,OR
78,1,CA
79,1,TX
80,4,MI
81,3,CA
82,3,CA
83,3,AZ
84,1,CA
85,0,CO
86,1,OH
87,2,CA
88,2,IL
89,2,SC
90,2,AZ
91,0,IN
92,2,AZ
93,4,OH
94,3,OH
95,2,MA
96,2,OH
97,1,WI
98,2,CA
99,2,AZ
100,3,CA
101,3,TX
102,1,CA
103,2,PA
104,3,CA
105,3,CA
106,2,NY
107,1,NH
108,2,CA
109,2,RI
110,2,MD
111,2,IA
112,1,CA
113,2,VA
114,2,CO
115,4,TX
116,0,PA
117,1,CA
118,2,NE
119,2,IL
120,3,IL
121,3,PA
122,0,NH
123,3,TX
124,2,CT
125,2,MD
126,1,NY
127,3,CA
128,1,MD
129,3,NY
130,2,IL
131,0,CA
132,0,TX
133,4,NY
134,2,UT
135,2,NY
136,2,CT
137,4,SC
138,4,AZ
139,3,TX
140,3,UT
141,3,CA
142,1,NY
143,2,AL
144,2,MA
145,2,CA
146,2,VA
147,0,VA
148,0,MD
149,2,VA
150,2,NY
151,2,NY
152,2,CA
153,1,CA
154,2,CA
155,1,MA
156,2,NC
157,1,AL
158,1,CO
159,3,MD
160,3,NC
161,6,VA
162,6,NY
163,2,CA
164,2,FL
165,2,NY
166,6,MD
167,6,NY
168,6,KS
169,1,KS
170,1,KS
171,2,ME
172,2,MD
173,2,CA
174,2,MA
175,2,CT
176,1,TX
177,2,NY
178,2,FL
179,1,IN
180,2,FL
181,2,MA
182,2,MT
183,2,OH
184,2,FL
185,0,IN
186,2,MN
187,2,DC
188,0,MT
189,0,MA
190,2,MA
191,4,CA
192,4,IL
193,5,AR
194,5,OH
195,2,PA
196,5,MA
197,5,GA
198,5,TX
199,1,CA
200,3,NY
201,3,CA
202,2,NJ
203,2,CA
204,1,NY
205,0,TN
206,1,WA
207,2,IL
208,5,CA
209,3,CA
210,0,CA
211,3,CA
212,2,AZ
213,0,MA
214,0,PA
215,3,WI
216,1,MA
217,1,PA
218,0,NY
219,0,CA
220,0,NJ
221,0,MD
222,4,FL
223,1,CA
224,2,CA
225,2,OH
226,4,MO
227,0,OH
228,6,CA
229,6,DC
230,2,CA
231,3,CA
232,2,NY
233,2,FL
234,2,MT
235,0,CA
236,2,IL
237,2,PA
238,0,IN
239,1,MS
240,3,PA
241,4,IL
242,4,IL
243,2,NC
244,2,MA
245,0,CA
246,0,NC
247,2,MD
248,2,NC
249,2,PA
250,0,OR
251,1,OR
252,2,OR
253,4,OR
254,4,MS
255,2,CA
256,2,OR
257,2,CA
258,2,NC
259,2,IL
260,2,TN
261,1,UT
262,1,CA
263,0,NY
264,0,DC
265,2,TX
266,1,TX
267,1,IL
268,1,OH
269,2,OH
270,2,OH
271,1,NY
272,0,NM
273,2,CT
274,1,NY
275,0,MN
276,2,MA
277,3,NY
278,3,CA
279,1,NY
280,1,MD
281,2,MD
282,2,FL
283,2,CA
284,2,MA
285,2,WA
286,2,FL
287,1,MD
288,0,CA
289,1,MD
290,2,CA
291,4,CA
292,4,KY
293,1,PA
294,2,PA
295,1,PA
296,2,OH
297,2,CA
298,2,MA
299,0,DE
300,2,MI
301,0,NY
302,3,NJ
303,8,CA
304,2,NJ
305,4,NJ
306,3,CA
307,0,CA
308,2,TN
309,2,CA
310,2,MA
311,2,MA
312,0,CA
313,0,UT
314,1,CA
315,3,CA
316,2,CA
317,2,CA
318,1,AZ
319,3,DE
320,0,DE
321,0,CA
322,2,CA
323,2,MA
324,1,CA
325,1,MA
326,4,CT
327,1,CA
328,0,DC
329,0,NY
330,2,TX
331,0,MO
332,1,TX
333,1,MD
334,3,MA
335,0,RI
336,2,WA
337,0,CA
338,1,NJ
339,1,CO
340,0,FL
341,0,NJ
342,0,OH
343,1,CA
344,2,CA
345,0,MA
346,0,CA
347,5,PA
348,2,CA
349,2,PA
350,1,CT
351,2,NY
352,2,WA
353,2,MD
354,2,CT
355,1,MD
356,0,MA
357,2,MD
358,3,NY
359,1,CO
360,2,NY
361,0,NY
362,2,MA
363,3,CA
364,1,NC
365,1,GA
366,3,MD
367,0,CA
368,0,DE
369,4,CA
370,3,NY
371,3,GA
372,0,CA
373,1,MA
374,1,NE
375,2,MA
376,2,OH
377,5,OR
378,5,GA
379,1,NC
380,3,PA
381,0,IL
382,4,CA
383,2,CA
384,4,TX
385,2,VA
386,2,DC
387,2,RI
388,1,CA
389,1,CT
390,3,MD
391,1,MD
392,1,MA
393,2,MO
394,5,MA
395,0,TX
396,3,PA
397,1,VA
398,1,CO
399,1,AR
400,1,TX
401,2,WI
402,0,AZ
403,3,CO
404,3,TX
405,1,NY
406,2,MD
407,1,NY
408,2,DE
409,1,NY
410,2,GA
411,2,CA
412,2,TX
413,0,NC
414,2,NE
415,0,DC
416,0,NY
417,0,TN
418,0,LA
419,0,CT
420,1,PA
421,1,CA
422,0,VA
423,2,UT
424,5,OR
425,0,MD
426,0,GA
427,2,MD
428,2,TN
429,2,MA
430,2,TN
431,2,PA
432,2,IN
433,0,PA
434,5,WA
435,0,MD
436,4,AL
437,3,MD
438,2,MD
439,2,WV
440,1,TX
441,4,PA
442,0,CA
443,2,TX
444,2,OH
445,0,CA
446,3,CA
447,3,MI
448,3,TX
449,3,MA
450,2,MD
451,7,TN
452,7,MA
453,2,OH
454,6,OH
455,1,CA
456,10,FL
457,10,TX
458,10,GA
459,2,CA
460,2,MD
461,9,FL
462,4,CA
463,2,NY
464,6,NY
465,4,KY
466,5,CA
467,4,KY
468,3,VA
469,5,NY
470,2,IL
471,2,AL
472,2,PA
473,5,MI
474,6,IL
475,8,CA
476,8,PA
477,3,OH
478,3,MA
479,0,MO
480,1,NY
481,0,MA
482,0,MA
483,0,NY
484,0,MA
485,3,CA
486,2,NY
487,5,LA
488,2,MA
489,2,FL
490,4,CA
491,3,NY
492,3,NJ
493,2,NY
494,3,CA
495,4,CA
496,0,NC
497,2,TX
498,2,CA
499,2,CA
500,1,MA
501,0,CA
502,0,NC
503,1,NY
504,1,FL
505,0,CA
506,0,IL
507,3,TN
508,2,OH
509,2,CA
510,1,MD
511,2,NJ
512,3,IL
513,1,FL
514,6,NC
515,2,MI
516,3,MI
517,8,PA
518,3,NC
519,4,MI
520,3,MD
521,6,VT
522,2,MO
523,2,IL
524,1,CA
525,2,GA
526,3,MI
527,2,MO
528,2,TX
529,6,NY
530,6,WI
531,1,CO
532,5,NC
533,3,PA
534,2,MI
535,1,VT
536,6,CA
537,2,RI
538,1,WA
539,2,NY
540,2,IL
541,2,CT
542,0,CA
543,2,VA
544,2,CA
545,2,WA
546,0,VA
547,1,CA
548,4,NY
549,4,CA
550,4,MA
551,2,MA
552,0,MA
553,0,CT
554,3,MD
555,0,NY
556,0,CT
557,0,NY
558,2,NY
559,2,MD
560,2,CA
561,2,MD
562,1,FL
563,5,WI
564,6,OH
565,1,NY
566,2,CA
567,1,CA
568,7,CA
569,7,TN
570,3,CA
571,3,IL
572,2,CA
573,2,CA
574,4,CA
575,3,CA
576,3,MA
577,1,TX
578,0,TX
579,2,MA
580,4,CA
581,3,MA
582,0,MD
583,3,CA
584,1,MA
585,2,MA
586,2,OR
587,5,NY
588,7,CA
589,2,CA
590,1,MA
591,4,NY
592,1,MD
593,2,CA
594,2,MA
595,3,OH
596,1,NC
597,3,NC
598,3,GA
599,3,TX
600,1,TX
601,1,TX
602,0,ME
603,0,CT
604,1,GA
605,1,OH
606,2,MD
607,2,CA
608,2,NJ
609,2,MA
610,3,PA
611,4,CA
612,3,NC
613,1,TX
614,2,CA
615,2,CA
616,3,CA
617,2,NY
618,3,NY
619,3,TX
620,3,NY
621,11,NY
622,11,FL
623,2,CA
624,5,GA
625,2,PA
626,20,GA
627,7,LA
628,3,WI
629,3,CA
630,3,FL
631,7,TX
632,5,IA
633,2,NY
634,6,NY
635,7,WA
636,7,MD
637,9,NY
638,9,TX
639,7,TX
640,3,NJ
641,3,TX
642,2,CA
643,2,TX
644,8,TX
645,0,TX
646,7,MA
647,11,CA
648,11,TX
649,8,SC
650,8,NJ
651,14,NJ
652,14,MA
653,5,NJ
654,3,NJ
655,2,SC
656,2,NJ
657,5,NJ
658,2,MI
659,1,MD
660,0,NY
661,0,DE
662,0,DC
663,1,MO
664,0,MA
665,5,FL
666,4,MA
667,2,MA
668,1,MA
669,0,CA
670,1,FL
671,2,AL
672,0,CA
673,3,PA
674,3,PA
675,0,IL
676,2,IN
677,4,IL
678,3,KY
679,3,MO
680,2,CA
681,1,NY
682,3,KY
683,3,TX
684,1,KY
685,0,CA
686,0,MI
687,2,PA
688,4,KY
689,3,FL
690,3,TX
691,2,MA
692,1,TX
693,0,MA
694,0,MA
695,1,MA
696,4,TX
697,1,TX
698,0,PR
699,0,MA
700,4,TX
701,2,TX
702,4,TX
703,3,NY
704,3,CA
705,3,WA
706,1,NY
707,0,MA
708,2,MD
709,3,CA
710,0,IA
711,3,TX
712,2,PR
713,0,MA
714,0,RI
715,2,MI
716,0,TX
717,4,FL
718,1,NH
719,1,MD
720,2,OH
721,2,OH
722,0,MA
723,2,OH
724,2,ME
725,2,MD
726,2,PA
727,2,PA
728,3,SC
729,0,PA
730,3,NE
731,3,VA
732,7,NY
733,2,MA
734,2,NC
735,5,PA
736,0,MA
737,1,MA
738,1,MA
739,2,MD
740,2,NY
741,2,TX
742,0,CA
743,4,RI
744,4,NY
745,4,KY
746,4,CA
747,1,KY
748,2,MA
749,2,IN
750,4,MN
751,3,MN
752,7,FL
753,3,OR
754,2,NE
755,0,MD
756,2,WI
757,2,LA
758,3,TX
759,0,SC
760,2,KS
761,7,CA
762,2,MI
763,2,AZ
764,0,CA
765,1,NY
766,1,CA
767,0,NY
768,0,GA
769,3,MO
770,2,MN
771,2,NY
772,3,MA
773,0,PA
774,2,CA
775,2,CT
776,3,MD
777,6,MA
778,6,RI
779,2,MA
780,2,CA
781,2,IL
782,2,MA
783,1,MD
784,3,CA
785,1,NJ
786,1,PA
787,3,NJ
788,3,PA
789,3,NY
790,3,IL
791,3,PA
792,2,IL
793,3,NJ
794,0,NY
795,0,MD
796,2,OH
797,0,NY
798,2,NY
799,3,DE
800,8,CA
801,12,PA
802,12,TX
803,12,IN
804,6,MA
805,6,WA
806,6,OH
807,6,CA
808,6,PA
809,2,NM
810,4,IN
811,8,TX
812,4,TX
813,3,NY
814,6,CA
815,1,CA
816,6,IL
817,1,OH
818,0,CA
819,0,CT
820,2,CA
821,2,PA
822,7,AZ
823,1,TX
824,1,NY
825,2,RI
826,3,MI
827,3,MN
828,4,MN
829,0,CT
830,2,IN
831,5,TX
832,2,TX
833,5,TX
834,4,PA
835,4,TX
836,7,TX
837,4,NY
838,2,NY
839,1,TX
840,0,TX
841,7,TX
842,6,CA
843,7,NY
844,7,CA
845,0,DC
846,0,LA
847,4,MA
848,4,SC
849,4,UT
850,0,NY
851,1,VA
852,2,CA
853,0,MA
854,3,LA
855,3,NE
856,3,NM
857,0,CA
858,1,TX
859,3,NY
860,6,DE
861,6,IL
862,0,MN
863,0,WI
864,3,WI
865,0,CA
866,3,NY
867,3,IL
868,2,FL
869,3,VA
870,4,NY
871,4,CA
872,1,MO
873,3,MA
874,3,GA
875,0,NJ
876,1,MD
877,4,NY
878,2,KY
879,1,LA
880,2,MI
881,2,MD
882,10,UT
883,10,PA
884,9,WV
885,1,TX
886,9,TX
887,6,RI
888,7,RI
889,10,CA
890,0,IA
891,0,GA
892,2,OH
893,2,MA
894,2,TX
895,2,GA
896,2,CT
897,0,MA
898,0,OH
899,0,MD
900,0,MA
901,1,TN
902,0,MA
903,0,CA
904,0,IL
905,0,CT
906,0,TX
907,0,PA
908,0,FL
909,0,MO
910,0,TX
911,1,OH
912,1,CA
913,1,IL
914,0,NC
915,0,TX
916,1,CA
917,1,NY
918,1,PA
919,1,IL
920,1,IN
921,2,WI
922,0,CA
923,1,CA
924,3,CA
925,1,TX
926,2,IN
927,2,CA
928,2,MN
929,1,CO
930,4,GA
931,9,NY
932,9,DE
933,1,FL
934,5,NY
935,5,NC
936,3,GA
937,5,RI
938,9,RI
939,7,TX
940,6,UT
941,6,IL
942,4,CA
943,0,ND
944,0,NJ
945,0,MA
946,7,NY
947,5,MA
948,0,CA
949,0,DC
950,2,MO
951,2,IL
952,4,MA
953,2,MA
954,1,MO
955,2,OR
956,3,FL
957,2,CA
958,2,MD
959,3,AZ
960,2,WV
961,2,AZ
962,2,WV
963,3,VA
964,3,PA
965,3,OH
966,2,CA
967,1,CA
968,3,CA
969,3,IN
970,2,CA
971,2,GA
972,3,CA
973,0,CA
974,2,CO
975,2,MD
976,0,OR
977,3,CT
978,3,CA
979,2,NY
980,2,NY
981,3,NY
982,1,CA
983,1,CT
984,2,FL
985,2,NY
986,2,IL
987,2,TX
988,2,CT
989,4,CA
990,1,IL
991,1,CA
992,1,IA
993,1,NY
994,1,CA
995,2,OR
996,3,PA
997,5,OR
998,2,PA
999,4,NY
1000,3,MN
1001,3,WA
1002,1,CA
1003,1,DC
1004,3,MD
1005,3,OR
1006,6,IN
