,Number of people,State
1007,4,NY
1008,3,PA
1009,0,PA
1010,0,OR
1011,2,CA
1012,0,OR
1013,3,CA
1014,3,FL
1015,3,PA
1016,1,MO
1017,4,AL
1018,0,MI
1019,3,IL
1020,7,WA
1021,5,CA
1022,5,NJ
1023,3,NY
1024,4,CA
1025,2,FL
1026,6,OR
1027,3,WA
1028,1,WA
1029,0,CA
1030,0,MN
1031,2,MA
1032,2,CA
1033,2,TX
1034,3,CA
1035,4,MA
1036,4,OH
1037,2,FL
1038,1,IL
1039,3,CA
1040,3,OH
1041,0,MO
1042,0,LA
1043,4,MD
1044,4,KY
1045,4,MA
1046,2,MD
1047,4,MA
1048,4,CA
1049,4,MI
1050,4,NY
1051,4,PA
1052,0,IL
1053,5,CA
1054,5,PA
1055,0,PA
1056,0,MI
1057,3,MN
1058,3,MN
1059,2,MN
1060,4,MN
1061,0,MN
1062,3,NJ
1063,3,AZ
1064,0,CA
1065,0,PA
1066,0,MA
1067,1,NY
1068,2,RI
1069,2,CA
1070,8,CA
1071,8,MD
1072,8,PA
1073,8,IL
1074,2,NE
1075,6,CA
1076,7,CA
1077,6,NE
1078,5,NE
1079,0,PA
1080,0,CT
1081,2,IA
1082,2,CA
1083,2,MA
1084,2,GA
1085,0,NJ
1086,0,GA
1087,0,GA
1088,2,WI
1089,2,WI
1090,5,TX
1091,0,MA
1092,1,CA
1093,1,OH
1094,2,CA
1095,4,MD
1096,4,NY
1097,3,IN
1098,1,NY
1099,4,NY
1100,1,WV
1101,1,GA
1102,3,CA
1103,0,IA
1104,0,MO
1105,0,CA
1106,4,IA
1107,4,MO
1108,3,NY
1109,3,GA
1110,0,PA
1111,0,PA
1112,2,MN
1113,5,NJ
1114,5,MA
1115,2,MD
1116,2,CA
1117,2,MI
1118,8,MI
1119,2,SC
1120,2,CA
1121,2,MN
1122,3,MA
1123,2,NV
1124,2,IN
1125,1,CA
1126,2,CA
1127,3,CA
1128,5,CA
1129,5,CA
1130,4,NJ
1131,6,NY
1132,6,DC
1133,6,GA
1134,5,MN
1135,7,MA
1136,1,PA
1137,4,PA
1138,3,IN
1139,3,NY
1140,3,CA
1141,3,MD
1142,5,WY
1143,0,AZ
1144,3,PA
1145,0,NY
1146,3,MI
1147,0,MD
1148,0,CO
1149,0,UT
1150,1,PA
1151,1,AZ
1152,0,PA
1153,2,CA
1154,3,GA
1155,0,MA
1156,0,RI
1157,0,MA
1158,0,RI
1159,0,OH
1160,0,MA
1161,0,RI
1162,6,PA
1163,3,PA
1164,4,PA
1165,5,UT
1166,2,UT
1167,3,MD
1168,2,MD
1169,2,CA
1170,6,WI
1171,1,CA
1172,1,NC
1173,1,CA
1174,2,CA
1175,2,NJ
1176,1,NY
1177,1,MA
1178,4,CA
1179,4,PA
1180,2,IL
1181,13,MA
1182,13,IL
1183,2,MA
1184,3,CA
1185,5,MA
1186,5,RI
1187,8,MI
1188,3,OH
1189,1,OH
1190,1,FL
1191,2,WI
1192,2,CA
1193,2,MA
1194,2,RI
1195,2,OH
1196,2,OR
1197,3,IL
1198,3,MT
1199,2,MA
1200,2,RI
1201,5,MA
1202,5,RI
1203,4,MA
1204,4,RI
1205,3,MA
1206,3,RI
1207,3,OH
1208,1,CA
1209,2,UT
1210,0,CA
1211,0,TX
1212,0,CA
1213,4,MD
1214,5,CA
1215,2,WY
1216,0,CA
1217,0,MA
1218,4,CA
1219,2,CA
1220,1,IN
1221,2,IN
1222,2,GA
1223,5,MA
1224,5,WA
1225,3,MA
1226,2,MD
1227,2,CA
1228,2,MD
1229,3,TX
1230,2,PR
1231,2,TN
1232,0,MD
1233,2,SC
1234,1,VT
1235,1,MA
1236,2,CO
1237,0,NJ
1238,0,IL
1239,2,CA
1240,3,MD
1241,2,WA
1242,1,CA
1243,0,NY
1244,3,MN
1245,3,MD
1246,0,OR
1247,3,AZ
1248,3,IL
1249,2,CA
1250,2,MI
1251,2,IL
1252,5,MN
1253,2,IL
1254,1,UT
1255,1,CA
1256,0,NY
1257,0,MA
1258,2,CA
1259,4,CA
1260,2,IN
1261,1,CA
1262,1,NC
1263,3,CA
1264,1,KS
1265,1,MO
1266,0,MD
1267,1,GA
1268,2,DE
1269,4,NY
1270,4,PA
1271,7,CA
1272,0,CA
1273,1,GA
1274,1,OH
1275,3,CA
1276,3,IL
1277,2,MN
1278,4,FL
1279,3,FL
1280,2,FL
1281,2,FL
1282,2,AZ
1283,2,AZ
1284,0,NY
1285,3,NY
1286,3,PR
1287,3,MD
1288,2,OR
1289,7,MA
1290,7,IL
1291,3,CA
1292,2,NY
1293,2,NJ
1294,1,OK
1295,2,AR
1296,2,MD
1297,2,CA
1298,1,MD
1299,1,NJ
1300,1,MO
1301,0,SC
1302,3,NJ
1303,4,CT
1304,0,CT
1305,1,NY
1306,3,MI
1307,0,TN
1308,0,CA
1309,0,IL
1310,2,CA
1311,5,MO
1312,2,TX
1313,0,CA
1314,0,TX
1315,2,TX
1316,4,NY
1317,4,OH
1318,4,DC
1319,4,MD
1320,2,NY
1321,3,CA
1322,3,WI
1323,4,NY
1324,1,NY
1325,4,CA
1326,4,MA
1327,4,MD
1328,0,CT
1329,1,MA
1330,3,CA
1331,3,IA
1332,0,HI
1333,0,MI
1334,2,RI
1335,3,CA
1336,1,UT
1337,2,OR
1338,3,NC
1339,3,MI
1340,3,MD
1341,3,OH
1342,3,NY
1343,3,MI
1344,0,MD
1345,4,TX
1346,0,UT
1347,0,MA
1348,2,IL
1349,0,OR
1350,5,MA
1351,2,CA
1352,0,WA
1353,1,MD
1354,4,MA
1355,4,TX
1356,4,CT
1357,2,CA
1358,0,WA
1359,2,DC
1360,4,MD
1361,4,NE
1362,0,KS
1363,0,MO
1364,2,PA
1365,2,CT
1366,1,NY
1367,1,PA
1368,0,IL
1369,3,CA
1370,1,MA
1371,1,CT
1372,2,MA
1373,2,FL
1374,2,PA
1375,2,TX
1376,2,IL
1377,0,OH
1378,0,CA
1379,2,UT
1380,2,MA
1381,0,FL
1382,1,CT
1383,3,MA
1384,2,OH
1385,1,WI
1386,0,CA
1387,0,NJ
1388,3,MD
1389,4,TX
1390,0,MD
1391,2,MD
1392,2,CO
1393,2,NY
1394,2,PA
1395,2,TX
1396,2,NY
1397,5,VA
1398,5,NY
1399,2,CA
1400,2,MA
1401,1,MD
1402,2,MA
1403,2,MD
1404,2,DC
1405,2,PA
1406,4,MA
1407,2,CA
1408,2,TX
1409,5,NY
1410,3,WI
1411,2,VA
1412,0,AZ
1413,2,GA
1414,3,IN
1415,4,CA
1416,3,MD
1417,3,TN
1418,3,MA
1419,2,OH
1420,3,IL
1421,2,MI
1422,2,MD
1423,0,TX
1424,9,NY
1425,3,NY
1426,8,NY
1427,0,NY
1428,6,NY
1429,5,NY
1430,12,NY
1431,11,NY
1432,6,NY
1433,9,NY
1434,3,NY
1435,3,MI
1436,2,NY
1437,5,NY
1438,4,NY
1439,7,NY
1440,6,NY
1441,5,NY
1442,4,MD
1443,4,DC
1444,2,MD
1445,2,WI
1446,0,WI
1447,1,CA
1448,2,NH
1449,2,CT
1450,2,VA
1451,4,MD
1452,4,FL
1453,3,MA
1454,2,FL
1455,7,NY
1456,3,CA
1457,4,CA
1458,2,VA
1459,2,CA
1460,2,MA
1461,2,NY
1462,2,MA
1463,0,MA
1464,3,FL
1465,3,MD
1466,0,NY
1467,1,DC
1468,3,VA
1469,1,NY
1470,1,OH
1471,2,MA
1472,4,PA
1473,4,MA
1474,5,MN
1475,2,CA
1476,3,PA
1477,2,NY
1478,0,CT
1479,2,NY
1480,2,NJ
1481,2,MI
1482,2,MA
1483,2,MA
1484,0,IL
1485,0,CT
1486,2,DC
1487,2,CT
1488,0,CA
1489,1,AR
1490,1,GA
1491,4,NY
1492,2,TX
1493,2,CA
1494,2,NC
1495,8,NJ
1496,3,TX
1497,6,NJ
1498,6,MA
1499,6,NJ
1500,2,NY
1501,3,TX
1502,5,RI
1503,3,PA
1504,3,KS
1505,2,KS
1506,2,KS
1507,3,MN
1508,10,MN
1509,6,MN
1510,3,MN
1511,9,MN
1512,2,UT
1513,4,CA
1514,3,NY
1515,2,OK
1516,2,MD
1517,3,UT
1518,5,OR
1519,7,OR
1520,3,TX
1521,15,NJ
1522,0,TX
1523,6,NH
1524,6,TX
1525,2,UT
1526,4,MD
1527,8,WI
1528,1,AZ
1529,2,CA
1530,1,NJ
1531,1,MA
1532,1,UT
1533,2,OH
1534,2,NY
1535,1,NC
1536,2,CA
1537,2,WI
1538,2,CA
1539,3,CA
1540,8,CA
1541,8,CA
1542,4,CA
1543,4,NJ
1544,4,NH
1545,4,WI
1546,4,TX
1547,11,CA
1548,3,CA
1549,3,MA
1550,4,NH
1551,4,CA
1552,4,TX
1553,4,TX
1554,4,WI
1555,7,NY
1556,8,NY
1557,2,VA
1558,0,VA
1559,3,VA
1560,3,CA
1561,2,VA
1562,2,VA
1563,3,CA
1564,0,IA
1565,0,OH
1566,3,CA
1567,9,CA
1568,9,WI
1569,5,OH
1570,5,LA
1571,6,VA
1572,2,NY
1573,2,NY
1574,2,TX
1575,0,VA
1576,3,NY
1577,3,NJ
1578,0,CA
1579,3,NM
1580,2,NM
1581,3,MA
1582,9,CA
1583,6,CA
1584,5,CA
1585,6,CA
1586,2,CA
1587,3,CA
1588,3,AZ
1589,0,CA
1590,0,AZ
1591,1,CA
1592,1,AZ
1593,1,CA
1594,1,AZ
1595,1,CA
1596,1,AZ
1597,1,KY
1598,2,MA
1599,2,NY
1600,1,NY
1601,1,CO
1602,3,NY
1603,2,NY
1604,5,FL
1605,3,NY
1606,2,VA
1607,1,NY
1608,1,MA
1609,3,NJ
1610,2,PA
1611,1,NY
1612,4,MD
1613,4,WA
1614,3,VA
1615,3,MA
1616,3,NY
1617,4,NC
1618,3,NY
1619,1,TN
1620,3,CT
1621,2,NE
1622,2,NY
1623,2,CA
1624,5,NY
1625,2,NC
1626,3,TX
1627,1,NC
1628,1,NC
1629,5,CA
1630,3,TX
1631,8,FL
1632,8,CA
1633,2,TX
1634,7,OR
1635,2,TX
1636,10,MN
1637,2,TX
1638,5,TX
1639,3,NY
1640,1,CA
1641,2,DC
1642,3,LA
1643,3,NJ
1644,0,MA
1645,0,PA
1646,1,TX
1647,0,MI
1648,1,MI
1649,1,LA
1650,1,SD
1651,3,NY
1652,3,CA
1653,3,AZ
1654,0,NY
1655,0,AZ
1656,0,TX
1657,2,AZ
1658,2,AZ
1659,3,AZ
1660,2,NY
1661,2,AZ
1662,2,PA
1663,13,CA
1664,3,PA
1665,5,PA
1666,2,OR
1667,0,OR
1668,2,OR
1669,3,IA
1670,3,SD
1671,3,CA
1672,2,OR
1673,3,NY
1674,3,OR
1675,2,TX
1676,0,TX
1677,0,PA
1678,0,WI
1679,5,WV
1680,3,OR
1681,0,WI
1682,1,MA
1683,1,VT
1684,2,OR
1685,1,OH
1686,2,NC
1687,5,MN
1688,3,NJ
1689,4,NY
1690,2,PA
1691,2,NY
1692,8,CA
1693,2,FL
1694,2,GA
1695,0,MD
1696,2,OR
1697,3,NY
1698,4,MD
1699,4,MN
1700,4,VA
1701,2,OH
1702,3,CA
1703,4,PA
1704,5,GA
1705,1,GA
1706,2,NY
1707,2,OH
1708,0,PA
1709,2,CA
1710,3,CA
1711,1,CA
1712,4,CA
1713,5,NC
1714,3,GA
1715,3,IL
1716,7,WA
1717,2,CA
1718,3,PA
1719,3,MN
1720,2,NY
1721,3,FL
1722,2,CA
1723,1,PA
1724,3,NY
1725,2,CA
1726,2,CA
1727,1,TN
1728,1,VA
1729,5,CA
1730,2,CA
1731,2,FL
1732,2,TX
1733,2,CA
1734,2,AL
1735,2,WA
1736,1,PA
1737,1,FL
1738,1,TX
1739,1,MA
1740,1,MA
1741,3,MA
1742,3,MA
1743,1,NY
1744,0,NY
1745,2,MA
1746,1,PA
1747,2,RI
1748,2,MA
1749,2,MD
1750,1,MD
1751,4,WA
1752,4,CA
1753,0,NH
1754,0,MA
1755,0,TX
1756,2,NY
1757,2,TX
1758,2,PA
1759,4,NY
1760,0,WA
1761,1,WA
1762,0,CA
1763,0,NJ
1764,0,MD
1765,1,GA
1766,2,IL
1767,0,TX
1768,2,TX
1769,2,WA
1770,11,MA
1771,2,NV
1772,2,NH
1773,0,NH
1774,0,CA
1775,2,CA
1776,0,MS
1777,4,NJ
1778,4,CA
1779,4,MA
1780,2,VA
1781,7,MD
1782,0,TX
1783,1,PA
1784,2,NC
1785,0,NM
1786,2,TX
1787,0,TX
1788,0,PA
1789,4,VA
1790,1,PA
1791,3,NY
1792,2,TX
1793,3,FL
1794,2,FL
1795,0,AR
1796,2,TX
1797,1,TN
1798,1,NY
1799,1,DE
1800,2,CA
1801,9,CA
1802,3,IL
1803,6,UT
1804,6,MA
1805,0,AL
1806,2,CA
1807,2,WI
1808,0,NJ
1809,4,NY
1810,4,PA
1811,4,IL
1812,2,CA
1813,5,CA
1814,2,IL
1815,0,NY
1816,1,TN
1817,1,PA
1818,2,IL
1819,1,OH
1820,2,NY
1821,3,FL
1822,1,IL
1823,2,TX
1824,3,PA
1825,1,TX
1826,1,PA
1827,1,IN
1828,1,OH
1829,3,MA
1830,3,OR
1831,3,MO
1832,1,MN
1833,2,OH
1834,2,OR
1835,3,SD
1836,3,MI
1837,3,CO
1838,2,OR
1839,2,NE
1840,1,PA
1841,0,MA
1842,4,MO
1843,3,VT
1844,2,TN
1845,2,GA
1846,2,MD
1847,2,CO
1848,1,FL
1849,1,CO
1850,0,OH
1851,2,PA
1852,3,TX
1853,2,TX
1854,2,GA
1855,0,SC
1856,7,CA
1857,4,CA
1858,2,MA
1859,2,CA
1860,1,OH
1861,2,CA
1862,2,MI
1863,1,TN
1864,1,OH
1865,2,CA
1866,0,MA
1867,3,NY
1868,0,MA
1869,3,MI
1870,0,OK
1871,3,WA
1872,6,OR
1873,2,CA
1874,2,MA
1875,4,CA
1876,4,CA
1877,5,CA
1878,2,TX
1879,2,WA
1880,2,WA
1881,1,WA
1882,3,WA
1883,2,WA
1884,3,WA
1885,3,WA
1886,3,WA
1887,1,AL
1888,3,PA
1889,3,AL
1890,2,MD
1891,2,CA
1892,5,CA
1893,5,PA
1894,4,PA
1895,2,NY
1896,2,CA
1897,2,FL
1898,5,MA
1899,1,PA
1900,2,MD
1901,4,MD
1902,2,MA
1903,4,NY
1904,2,NY
1905,2,NY
1906,2,MD
